gene,African PAGE,Hispanic and Latin American,Native American,European,South Asian,East Asian
ACAD9,1.0,0.0,0.0,0.0,0.0,0.0
ADIPOQ,1.0,0.0,0.0,0.0,0.0,0.0
ADIPOQ-AS1,1.0,0.0,0.0,0.0,0.0,0.0
ARHGAP31,1.0,0.0,0.0,0.0,0.0,0.0
C3orf27,1.0,0.0,0.0,0.0,0.0,0.0
CD200R1L,1.0,0.0,0.0,0.0,0.0,0.0
GATA2,1.0,0.0,0.0,0.0,0.0,0.0
HRG,1.0,0.0,0.0,0.0,0.0,0.0
IL1RAP,1.0,0.0,0.0,0.0,0.0,0.0
KIAA1257,1.0,0.0,0.0,0.0,0.0,0.0
KNG1,1.0,0.0,0.0,0.0,0.0,0.0
LOC90246,1.0,0.0,0.0,0.0,0.0,0.0
LOC101927394,1.0,0.0,0.0,0.0,0.0,0.0
LOC101929694,1.0,0.0,0.0,0.0,0.0,0.0
OXTR,1.0,0.0,0.0,0.0,0.0,0.0
TMEM39A,1.0,0.0,0.0,0.0,0.0,0.0
CRSP8P,1.0,0.0,0.0,0.0,0.0,0.0
LOC644936,1.0,0.0,0.0,0.0,0.0,0.0
SPZ1,1.0,0.0,0.0,0.0,0.0,0.0
RNU6-52P,1.0,0.0,0.0,0.0,0.0,0.0
AATF,1.0,0.0,0.0,0.0,0.0,0.0
AATK,1.0,0.0,0.0,0.0,0.0,0.0
AATK-AS1,1.0,0.0,0.0,0.0,0.0,0.0
BAIAP2,1.0,0.0,0.0,0.0,0.0,0.0
CEP131,1.0,0.0,0.0,0.0,0.0,0.0
DHRS13,1.0,0.0,0.0,0.0,0.0,0.0
ERAL1,1.0,0.0,0.0,0.0,0.0,0.0
FAM20A,1.0,0.0,0.0,0.0,0.0,0.0
FLOT2,1.0,0.0,0.0,0.0,0.0,0.0
LHX1,1.0,0.0,0.0,0.0,0.0,0.0
LOC101927018,1.0,0.0,0.0,0.0,0.0,0.0
LOC101928104,1.0,0.0,0.0,0.0,0.0,0.0
MIR144,1.0,0.0,0.0,0.0,0.0,0.0
MIR338,1.0,0.0,0.0,0.0,0.0,0.0
MIR451A,1.0,0.0,0.0,0.0,0.0,0.0
MIR451B,1.0,0.0,0.0,0.0,0.0,0.0
MIR657,1.0,0.0,0.0,0.0,0.0,0.0
MIR1250,1.0,0.0,0.0,0.0,0.0,0.0
MIR3065,1.0,0.0,0.0,0.0,0.0,0.0
MIR4732,1.0,0.0,0.0,0.0,0.0,0.0
BCAM,1.0,0.0,0.0,0.0,0.0,0.0
CBLC,1.0,0.0,0.0,0.0,0.0,0.0
CCER2,1.0,0.0,0.0,0.0,0.0,0.0
CDC42EP5,1.0,0.0,0.0,0.0,0.0,0.0
CRTC1,1.0,0.0,0.0,0.0,0.0,0.0
CTXN1,1.0,0.0,0.0,0.0,0.0,0.0
ECH1,1.0,0.0,0.0,0.0,0.0,0.0
ELAVL1,1.0,0.0,0.0,0.0,0.0,0.0
EPS8L1,1.0,0.0,0.0,0.0,0.0,0.0
GDF15,1.0,0.0,0.0,0.0,0.0,0.0
GOLGA2P9,1.0,0.0,0.0,0.0,0.0,0.0
GP6,1.0,0.0,0.0,0.0,0.0,0.0
GPI,1.0,0.0,0.0,0.0,0.0,0.0
HNRNPL,1.0,0.0,0.0,0.0,0.0,0.0
ISYNA1,1.0,0.0,0.0,0.0,0.0,0.0
KCNC3,1.0,0.0,0.0,0.0,0.0,0.0
KIAA0355,1.0,0.0,0.0,0.0,0.0,0.0
KLK2,1.0,0.0,0.0,0.0,0.0,0.0
KLK4,1.0,0.0,0.0,0.0,0.0,0.0
KLK5,1.0,0.0,0.0,0.0,0.0,0.0
KLK6,1.0,0.0,0.0,0.0,0.0,0.0
KLKP1,1.0,0.0,0.0,0.0,0.0,0.0
LAIR2,1.0,0.0,0.0,0.0,0.0,0.0
LENG8,1.0,0.0,0.0,0.0,0.0,0.0
LENG9,1.0,0.0,0.0,0.0,0.0,0.0
LILRP2,1.0,0.0,0.0,0.0,0.0,0.0
LINC01233,1.0,0.0,0.0,0.0,0.0,0.0
LOC100996349,1.0,0.0,0.0,0.0,0.0,0.0
LRRC25,1.0,0.0,0.0,0.0,0.0,0.0
MAP2K7,1.0,0.0,0.0,0.0,0.0,0.0
MIR3189,1.0,0.0,0.0,0.0,0.0,0.0
NAPSA,1.0,0.0,0.0,0.0,0.0,0.0
NAPSB,1.0,0.0,0.0,0.0,0.0,0.0
NFKBIB,1.0,0.0,0.0,0.0,0.0,0.0
NR1H2,1.0,0.0,0.0,0.0,0.0,0.0
OR1M1,1.0,0.0,0.0,0.0,0.0,0.0
OR7G1,1.0,0.0,0.0,0.0,0.0,0.0
OR7G2,1.0,0.0,0.0,0.0,0.0,0.0
OR7G3,1.0,0.0,0.0,0.0,0.0,0.0
PGPEP1,1.0,0.0,0.0,0.0,0.0,0.0
POLD1,1.0,0.0,0.0,0.0,0.0,0.0
PPP1R12C,1.0,0.0,0.0,0.0,0.0,0.0
PVRL2,1.0,0.0,0.0,0.0,0.0,0.0
RDH13,1.0,0.0,0.0,0.0,0.0,0.0
RINL,1.0,0.0,0.0,0.0,0.0,0.0
SARS2,1.0,0.0,0.0,0.0,0.0,0.0
SIRT2,1.0,0.0,0.0,0.0,0.0,0.0
SNAPC2,1.0,0.0,0.0,0.0,0.0,0.0
SPIB,1.0,0.0,0.0,0.0,0.0,0.0
SSBP4,1.0,0.0,0.0,0.0,0.0,0.0
TGFBR3L,1.0,0.0,0.0,0.0,0.0,0.0
TIMM44,1.0,0.0,0.0,0.0,0.0,0.0
TTYH1,1.0,0.0,0.0,0.0,0.0,0.0
WDR87,1.0,0.0,0.0,0.0,0.0,0.0
ZNF83,1.0,0.0,0.0,0.0,0.0,0.0
ZNF317,1.0,0.0,0.0,0.0,0.0,0.0
ZNF611,1.0,0.0,0.0,0.0,0.0,0.0
MYOG,0.0,1.0,0.0,0.0,0.0,0.0
PPFIA4,0.0,1.0,0.0,0.0,0.0,0.0
ATOH8,0.0,1.0,0.0,0.0,0.0,0.0
C2orf88,0.0,1.0,0.0,0.0,0.0,0.0
HIBCH,0.0,1.0,0.0,0.0,0.0,0.0
INHBB,0.0,1.0,0.0,0.0,0.0,0.0
KLHL41,0.0,1.0,0.0,0.0,0.0,0.0
LINC00152,0.0,1.0,0.0,0.0,0.0,0.0
LOC284950,0.0,1.0,0.0,0.0,0.0,0.0
LOC101927406,0.0,1.0,0.0,0.0,0.0,0.0
MIR6071,0.0,1.0,0.0,0.0,0.0,0.0
OR6B2,0.0,1.0,0.0,0.0,0.0,0.0
OR6B3,0.0,1.0,0.0,0.0,0.0,0.0
PRR21,0.0,1.0,0.0,0.0,0.0,0.0
RALB,0.0,1.0,0.0,0.0,0.0,0.0
TWIST2,0.0,1.0,0.0,0.0,0.0,0.0
C9orf152,0.0,1.0,0.0,0.0,0.0,0.0
TXN,0.0,1.0,0.0,0.0,0.0,0.0
TXNDC8,0.0,1.0,0.0,0.0,0.0,0.0
CACNA1C-IT3,0.0,1.0,1.0,0.0,0.0,0.0
GAPDH,0.0,1.0,0.0,0.0,0.0,0.0
GTSF1,0.0,1.0,0.0,0.0,0.0,0.0
IFFO1,0.0,1.0,0.0,0.0,0.0,0.0
MRPL51,0.0,1.0,0.0,0.0,0.0,0.0
NOP2,0.0,1.0,0.0,0.0,0.0,0.0
SCARNA10,0.0,1.0,0.0,0.0,0.0,0.0
SLC6A15,0.0,1.0,0.0,0.0,0.0,0.0
VAMP1,0.0,1.0,0.0,0.0,0.0,0.0
FN3K,0.0,1.0,0.0,0.0,0.0,0.0
LRP8,0.0,0.0,1.0,0.0,0.0,0.0
FLJ32255,0.0,0.0,1.0,0.0,0.0,0.0
MIR3141,0.0,0.0,1.0,0.0,0.0,0.0
ADAM3A,0.0,0.0,1.0,0.0,0.0,0.0
AGPAT5,0.0,0.0,1.0,1.0,0.0,1.0
C8orf31,0.0,0.0,1.0,0.0,0.0,0.0
CDC42P3,0.0,0.0,1.0,0.0,0.0,0.0
CLVS1,0.0,0.0,1.0,0.0,0.0,0.0
DLGAP2,0.0,0.0,1.0,0.0,0.0,0.0
DLGAP2-AS1,0.0,0.0,1.0,0.0,0.0,0.0
ENTPD4,0.0,0.0,1.0,0.0,0.0,0.0
FBXL6,0.0,0.0,1.0,0.0,0.0,0.0
LOC286083,0.0,0.0,1.0,0.0,0.0,0.0
LOC100130964,0.0,0.0,1.0,0.0,0.0,0.0
LOC100133669,0.0,0.0,1.0,0.0,0.0,0.0
LOXL2,0.0,0.0,1.0,0.0,0.0,0.0
LY6E,0.0,0.0,1.0,0.0,0.0,0.0
MED30,0.0,0.0,1.0,0.0,0.0,0.0
MIR939,0.0,0.0,1.0,0.0,0.0,0.0
MIR4659A,0.0,0.0,1.0,1.0,0.0,1.0
MIR4659B,0.0,0.0,1.0,1.0,0.0,1.0
NCOA2,0.0,0.0,1.0,0.0,0.0,0.0
PTK2B,0.0,0.0,1.0,0.0,0.0,0.0
RSPO2,0.0,0.0,1.0,0.0,0.0,0.0
SCRT1,0.0,0.0,1.0,0.0,0.0,0.0
