gene,African PAGE,Hispanic and Latin American,Native Hawaiian,European,South Asian,East Asian
CAPRIN1,0.0,1.0,0.0,0.0,0.0,0.0
NAT10,0.0,1.0,0.0,0.0,0.0,0.0
TMEM45B,0.0,1.0,0.0,0.0,0.0,0.0
LOC54944,0.0,1.0,0.0,0.0,0.0,0.0
LOC101929760,0.0,1.0,0.0,0.0,0.0,0.0
PATZ1,0.0,1.0,0.0,0.0,0.0,0.0
ACTG1P4,0.0,0.0,1.0,0.0,0.0,0.0
ADPRHL2,0.0,0.0,1.0,0.0,0.0,0.0
AGO3,0.0,0.0,1.0,0.0,0.0,0.0
AKIRIN1,0.0,0.0,1.0,0.0,0.0,0.0
ALDH4A1,0.0,0.0,1.0,0.0,0.0,0.0
ALG6,0.0,0.0,1.0,0.0,0.0,0.0
AMY2A,0.0,0.0,1.0,0.0,0.0,0.0
AMY2B,0.0,0.0,1.0,0.0,0.0,0.0
ARHGAP29,0.0,0.0,1.0,0.0,0.0,0.0
ARTN,0.0,0.0,1.0,0.0,0.0,0.0
B3GALNT2,0.0,0.0,1.0,0.0,0.0,0.0
B4GALT3,0.0,0.0,1.0,0.0,0.0,0.0
BAI2,0.0,0.0,1.0,0.0,0.0,0.0
BATF3,0.0,0.0,1.0,0.0,0.0,0.0
BMP8B,0.0,0.0,1.0,0.0,0.0,0.0
C1orf27,0.0,0.0,1.0,0.0,0.0,0.0
CACHD1,0.0,0.0,1.0,0.0,0.0,0.0
CCDC185,0.0,0.0,1.0,0.0,0.0,0.0
CD101,0.0,0.0,1.0,0.0,0.0,0.0
CGN,0.0,0.0,1.0,0.0,0.0,0.0
CHIAP2,0.0,0.0,1.0,0.0,0.0,0.0
CNTN2,0.0,0.0,1.0,0.0,0.0,0.0
COL8A2,0.0,0.0,1.0,0.0,0.0,0.0
CTH,0.0,0.0,1.0,0.0,0.0,0.0
DEDD,0.0,0.0,1.0,0.0,0.0,0.0
ECHDC2,0.0,0.0,1.0,0.0,0.0,0.0
EFCAB14,0.0,0.0,1.0,0.0,0.0,0.0
EPB41,0.0,0.0,1.0,0.0,0.0,0.0
EPS8L3,0.0,0.0,1.0,0.0,0.0,0.0
EXO1,0.0,0.0,1.0,0.0,0.0,0.0
EYA3,0.0,0.0,1.0,0.0,0.0,0.0
FBXO6,0.0,0.0,1.0,0.0,0.0,0.0
FBXO44,0.0,0.0,1.0,0.0,0.0,0.0
FGGY,0.0,0.0,1.0,0.0,0.0,0.0
FOXD3,0.0,0.0,1.0,0.0,0.0,0.0
GABRD,0.0,0.0,1.0,0.0,0.0,0.0
GAS5,0.0,0.0,1.0,0.0,0.0,0.0
GAS5-AS1,0.0,0.0,1.0,0.0,0.0,0.0
GJB4,0.0,0.0,1.0,0.0,0.0,0.0
GJB5,0.0,0.0,1.0,0.0,0.0,0.0
GPATCH2,0.0,0.0,1.0,0.0,0.0,0.0
GS1-204I12.1,0.0,0.0,1.0,0.0,0.0,0.0
GSTM3,0.0,0.0,1.0,0.0,0.0,0.0
HHLA3,0.0,0.0,1.0,0.0,0.0,0.0
IFFO2,0.0,0.0,1.0,0.0,0.0,0.0
IGSF3,0.0,0.0,1.0,0.0,0.0,0.0
IPO13,0.0,0.0,1.0,0.0,0.0,0.0
KHDRBS1,0.0,0.0,1.0,0.0,0.0,0.0
KIAA0754,0.0,0.0,1.0,0.0,0.0,0.0
KIAA1751,0.0,0.0,1.0,0.0,0.0,0.0
KLHDC9,0.0,0.0,1.0,0.0,0.0,0.0
KPNA6,0.0,0.0,1.0,0.0,0.0,0.0
KPRP,0.0,0.0,1.0,0.0,0.0,0.0
LCE1B,0.0,0.0,1.0,0.0,0.0,0.0
LCE1C,0.0,0.0,1.0,0.0,0.0,0.0
LCE1F,0.0,0.0,1.0,0.0,0.0,0.0
LINC00272,0.0,0.0,1.0,0.0,0.0,0.0
LINC00466,0.0,0.0,1.0,0.0,0.0,0.0
LINC00862,0.0,0.0,1.0,0.0,0.0,0.0
LOC284661,0.0,0.0,1.0,0.0,0.0,0.0
LOC643441,0.0,0.0,1.0,0.0,0.0,0.0
LOC100129534,0.0,0.0,1.0,0.0,0.0,1.0
LOC100506985,0.0,0.0,1.0,0.0,0.0,0.0
LOC101927164,0.0,0.0,1.0,0.0,0.0,0.0
LOC101928436,0.0,0.0,1.0,0.0,0.0,0.0
LOC101929099,0.0,0.0,1.0,0.0,0.0,0.0
LRRC7,0.0,0.0,1.0,0.0,0.0,0.0
LRRC40,0.0,0.0,1.0,0.0,0.0,0.0
LRRC71,0.0,0.0,1.0,0.0,0.0,0.0
MAD2L2,0.0,0.0,1.0,0.0,0.0,0.0
MAGI3,0.0,0.0,1.0,0.0,0.0,0.0
MIR137HG,0.0,0.0,1.0,0.0,0.0,0.0
MIR320B1,0.0,0.0,1.0,0.0,0.0,0.0
MIR320B2,0.0,0.0,1.0,0.0,0.0,0.0
MIR765,0.0,0.0,1.0,0.0,0.0,0.0
MIR942,0.0,0.0,1.0,0.0,0.0,0.0
MIR3117,0.0,0.0,1.0,0.0,0.0,0.0
MIR4695,0.0,0.0,1.0,0.0,0.0,0.0
MIR6068,0.0,0.0,1.0,0.0,0.0,0.0
MSTO1,0.0,0.0,1.0,0.0,0.0,0.0
MSTO2P,0.0,0.0,1.0,0.0,0.0,0.0
MT1HL1,0.0,0.0,1.0,0.0,0.0,0.0
NBPF10,0.0,0.0,1.0,0.0,0.0,0.0
NBPF12,0.0,0.0,1.0,0.0,0.0,0.0
NBPF20,0.0,0.0,1.0,0.0,0.0,0.0
NBPF25P,0.0,0.0,1.0,0.0,0.0,0.0
NCMAP,0.0,0.0,1.0,0.0,0.0,0.0
NEK7,0.0,0.0,1.0,0.0,0.0,0.0
NGF,0.0,0.0,1.0,0.0,0.0,0.0
NIT1,0.0,0.0,1.0,0.0,0.0,0.0
OR2M2,0.0,0.0,1.0,0.0,0.0,0.0
OR2M3,0.0,0.0,1.0,0.0,0.0,0.0
OR2M5,0.0,0.0,1.0,0.0,0.0,0.0
OR2M7,0.0,0.0,1.0,0.0,0.0,0.0
OR2T4,0.0,0.0,1.0,0.0,0.0,0.0
OR2T6,0.0,0.0,1.0,0.0,0.0,0.0
OR14C36,0.0,0.0,1.0,0.0,0.0,0.0
PEAR1,0.0,0.0,1.0,0.0,0.0,0.0
PFDN2,0.0,0.0,1.0,0.0,0.0,0.0
